quality,nnet,MSE ,RMSE,,,,
5,5.573505366,0.328908405,0.573505366,,,,
7,5.469465233,2.342536673,1.530534767,,,,
7,5.917364878,1.172098807,1.082635122,,,,
7,5.85530509,1.310326436,1.14469491,,,,
6,6.294271081,0.086595469,0.294271081,,,,
8,6.983704196,1.032857161,1.016295804,,,,MSE
6,6.995392001,0.990805235,0.995392001,,,,0.570920502
6,6.295435,0.087281839,0.295435,,,,
5,6.186209669,1.407093379,1.186209669,,,,
5,5.660148863,0.435796522,0.660148863,,,,
7,6.730324755,0.072724738,0.269675245,,,,
5,5.77599799,0.602172881,0.77599799,,,,
6,6.102671131,0.010541361,0.102671131,,,,
6,5.970318108,0.000881015,0.029681892,,,,
7,6.670956559,0.108269586,0.329043441,,,,
6,6.410504702,0.16851411,0.410504702,,,,
7,6.89842846,0.010316778,0.10157154,,,,
5,5.561664625,0.315467151,0.561664625,,,,
4,5.101770667,1.213898603,1.101770667,,,,
4,6.49050866,6.202633385,2.49050866,,,,
5,5.256417278,0.06574982,0.256417278,,,,
7,6.307691523,0.479291027,0.692308477,,,,
6,6.750265818,0.562898798,0.750265818,,,,
5,5.150835697,0.022751408,0.150835697,,,,
5,5.62559871,0.391373746,0.62559871,,,,
7,5.984286476,1.031673963,1.015713524,,,,
5,5.873667745,0.763295328,0.873667745,,,,
6,5.91652441,0.006968174,0.08347559,,,,
6,6.21309236,0.045408354,0.21309236,,,,
6,6.370331351,0.13714531,0.370331351,,,,
5,6.213374437,1.472277524,1.213374437,,,,
7,6.291060433,0.50259531,0.708939567,,,,
5,5.724585319,0.525023885,0.724585319,,,,
6,6.737842629,0.544411745,0.737842629,,,,
7,6.687191261,0.097849307,0.312808739,,,,
6,6.612023656,0.374572956,0.612023656,,,,
4,5.368070268,1.871616258,1.368070268,,,,
6,6.765489995,0.585974932,0.765489995,,,,
5,4.656687614,0.117863394,0.343312386,,,,
5,5.216537259,0.046888385,0.216537259,,,,
6,6.913154509,0.833851158,0.913154509,,,,
5,5.513525252,0.263708184,0.513525252,,,,
6,4.893652182,1.224005494,1.106347818,,,,
4,4.836615929,0.699926213,0.836615929,,,,
7,6.363381218,0.405283474,0.636618782,,,,
5,5.60889405,0.370751964,0.60889405,,,,
6,5.349388295,0.42329559,0.650611705,,,,
5,5.011754529,0.000138169,0.011754529,,,,
6,5.085648643,0.836038405,0.914351357,,,,
6,6.233359006,0.054456426,0.233359006,,,,
6,6.431064652,0.185816734,0.431064652,,,,
5,5.892688091,0.796892028,0.892688091,,,,
6,5.45856968,0.293146792,0.54143032,,,,
6,5.087693251,0.832303604,0.912306749,,,,
5,5.394428641,0.155573953,0.394428641,,,,
8,6.245411022,3.078582482,1.754588978,,,,
6,5.620007407,0.14439437,0.379992593,,,,
6,5.592383844,0.166150931,0.407616156,,,,
7,6.348662006,0.424241182,0.651337994,,,,
5,4.686008634,0.098590578,0.313991366,,,,
4,5.067730087,1.140047538,1.067730087,,,,
6,5.699118561,0.09052964,0.300881439,,,,
5,5.637073652,0.405862838,0.637073652,,,,
5,5.323554117,0.104687266,0.323554117,,,,
6,6.285042079,0.081248987,0.285042079,,,,
7,6.585373392,0.171915224,0.414626608,,,,
6,5.639113773,0.130238869,0.360886227,,,,
6,6.788149101,0.621179005,0.788149101,,,,
6,4.806067465,1.425474898,1.193932535,,,,
7,6.671306534,0.108039394,0.328693466,,,,
6,6.187171895,0.035033318,0.187171895,,,,
5,5.647703416,0.419519715,0.647703416,,,,
5,5.048085242,0.00231219,0.048085242,,,,
6,6.165027517,0.027234081,0.165027517,,,,
6,5.620168665,0.144271843,0.379831335,,,,
6,5.235958372,0.583759609,0.764041628,,,,
6,5.247912465,0.56563566,0.752087535,,,,
6,6.572537841,0.327799579,0.572537841,,,,
6,5.880181209,0.014356543,0.119818791,,,,
8,5.420592223,6.653344478,2.579407777,,,,
6,5.741545256,0.066798855,0.258454744,,,,
5,5.561664625,0.315467151,0.561664625,,,,
